id,diet,city
0855242f-46f0-d2c1-d5f0-ac35b4074270,Meat,Hamburg
98763f8b-14bd-7f09-36f7-df022691e120,Vegetarian,Berlin
96d800fc-2bb0-f19e-9bdd-049e0158e2c4,Gluten-free,Munich
c1d9fd42-fbca-e2a7-b080-37a51077fa06,Meat,Munich
24280a8d-9972-c7e5-9adf-164cfcdbbdd7,Vegetarian,Hamburg
762a793d-16bf-6d06-0d66-b0c91934cf71,Meat,Munich
11c8adf4-3c05-f215-cba4-32399e59bbcc,Vegetarian,Hamburg
2957db22-ada9-bd0a-af63-44f58e6cf348,Vegetarian,Hamburg
c68937f3-0539-bf76-36b1-4b8711077704,Meat,Munich
6a2446ab-b452-7040-270b-74ef47c3ee0b,Vegetarian,Berlin
91c8a1d9-3229-32bc-f237-d93f786a3ca6,Vegan,Munich
dc25e70a-dbf3-cee0-821e-aefe55fd86f1,Vegetarian,Hamburg
4b83406a-09fe-3670-e5ad-5fc0e6b84567,Vegan,Munich
96f35d31-e9fc-a498-0832-e15235de4df7,Vegetarian,Berlin
6d04faf7-85ca-2cd0-66a0-de0abd0c1721,Gluten-free,Munich
ff5f099e-5e74-aab4-15a9-3250fe93144d,Meat,Munich
d2a8c6a4-f1c5-8dbe-237a-df134c27aefa,Vegan,Hamburg
f05277fd-aba6-84be-9b2c-820594f17384,Gluten-free,Hamburg
07c58200-5981-2e20-2be1-a8e7992f55f5,Vegetarian,Berlin
d64f80c3-55b0-46e1-2e56-2cbfdeb5bf03,Meat,Berlin
35d12cdf-57cf-e637-b831-b1a6bd8f5522,Vegan,Hamburg
535cec95-620f-5ec4-6230-283e374a274a,Vegetarian,Munich
e6e0bf57-0ecb-d30f-d16d-15b308174e11,Vegetarian,Hamburg
657a08ab-eba1-0a53-0b24-5e5c07248082,Vegan,Hamburg
c20e2f1b-be82-1600-048e-f2410c4b401b,Gluten-free,Hamburg
abb49857-6e03-cf68-d3df-ed6faa718795,Vegetarian,Berlin
592b6df7-7972-87ad-9d6f-53d31c899a98,Vegetarian,Munich
ba3288cb-6366-555c-f6dc-6eeb37562bbf,Gluten-free,Hamburg
242af53d-7b3d-aa11-a17b-120e9d7366e2,Gluten-free,Munich
d4c44f9a-cb3a-8c25-516e-91f463ba6988,Vegan,Munich
dcbb3d02-192a-1bed-648f-c2976aca5822,Vegetarian,Munich
5c56e701-efb7-adc9-77df-710ae787ca80,Gluten-free,Hamburg
4443a9ee-6181-e8b4-0397-8d7c222d7f37,Meat,Munich
78e78268-46bd-8ca3-fda9-fc043ae22f8a,Gluten-free,Munich
bed92680-e0c9-6a51-d50d-b1f2893c637a,Gluten-free,Berlin
ed3105ac-275c-2d13-9984-c56639c333cf,Vegan,Munich
a2738fd0-36be-a48a-753e-468f694841e3,Vegetarian,Munich
3742f2d1-186e-8d90-be07-6a27620fdb44,Meat,Berlin
831f176c-00d4-b537-8fe4-a8db2d15f930,Gluten-free,Hamburg
f17adae4-3f37-d60b-81f5-b15a058b0387,Gluten-free,Berlin
334c0d10-5edb-9795-8058-bb3d0c02ed39,Vegan,Hamburg
221fc768-b36c-7549-ed2c-3ee56ab1dbb4,Vegetarian,Munich
708b359d-98bf-2bb9-b300-74b2e18eb596,Gluten-free,Hamburg
41684cf4-2f6a-a6fe-42fd-4d740a66dbc2,Gluten-free,Munich
b96c4790-7ebe-32af-c3b4-cd2a62ba3d38,Vegan,Berlin
b1fc0160-9f00-1033-6e70-55af275668d5,Gluten-free,Munich
951c74b0-55b6-dcce-b081-e9674b38b7b7,Meat,Hamburg
ccc02f56-9cd7-7ff1-c2b0-6f4622d5a453,Meat,Berlin
c4aa0551-635f-739f-ef7a-ffedbd6e703f,Meat,Hamburg
148c2973-8b90-cc0a-7a32-ebdcfe8d3574,Vegan,Munich
15abe6d8-7018-ffb9-996d-a194d26d505e,Gluten-free,Berlin
cbb271a0-f999-378e-d980-444015bfb9c0,Vegetarian,Berlin
59529c34-20b3-56d6-08bf-27f41b3519a7,Vegan,Munich
3f9aa50f-c94a-35ef-1eb5-c41d3f9341bf,Gluten-free,Hamburg
8c5496ef-6aa6-17a8-8090-1a88f4b7062e,Meat,Berlin
